"FACULTAD","EDAD","SEXO","EST_CIVIL","TRABAJA","JORNADA","AÑO_ING","PESO_lbs","TALLA","Fuma","Alcohol"
"Admon.",21,"M","soltero",2,"vespertina",1998,150,1.7,"2",2
"Admon.",21,"M","soltero",1,"vespertina",1998,150,1.72,"2",1
"Admon.",31,"F","casado",1,"nocturna",1991,197,1.55,"1",2
"Admon.",38,"M","unido",1,"nocturna",1992,120,1.7,"2",2
"Admon.",24,"M","casado",1,"nocturna",1995,175,1.7,"2",2
"Admon.",34,"M","soltero",2,"nocturna",1986,156,1.7,"2",2
"Admon.",34,"M","casado",1,"nocturna",1988,190,1.74,"1",1
"Admon.",22,"M","unido",1,"nocturna",1996,137,1.71,"1",1
"Admon.",42,"M","casado",1,"nocturna",1994,198,1.82,"2",2
"Admon.",39,"F","casado",1,"nocturna",1995,150,1.68,"1",1
"Admon.",36,"M","casado",1,"nocturna",1989,202,1.81,"2",1
"Admon.",35,"M","soltero",1,"nocturna",1985,155,1.62,"1",1
"Admon.",25,"F","soltero",2,"vespertina",1996,155,1.73,"2",1
"Admon.",26,"M","soltero",1,"nocturna",1995,145,1.72,"2",1
"Admon.",32,"F","soltero",1,"nocturna",1988,107,1.5,"2",2
"Admon.",30,"M","casado",1,"nocturna",1992,195,1.79,"2",2
"Admon.",30,"M","casado",1,"nocturna",1993,162,1.7,"1",2
"Admon.",35,"F","soltero",2,"nocturna",1991,160,1.56,"2",2
"Admon.",22,"M","soltero",2,"vespertina",1999,125,1.71,"1",1
"Admon.",24,"M","soltero",1,"vespertina",1997,156,1.6,"2",1
"Admon.",23,"M","soltero",2,"vespertina",2000,140,1.6,"2",2
"Admon.",20,"F","soltero",1,"nocturna",2000,107,1.5,"1",1
"Admon.",31,"F","casado",1,"nocturna",1989,140,1.54,"1",1
"Agronomia",19,"F","soltero",2,"matutina",2001,95,1.6,"2",1
"Agronomia",19,"F","soltero",2,"matutina",2001,134,1.61,"2",2
"Agronomia",18,"F","soltero",2,"matutina",2001,132,1.72,"2",2
"Agronomia",21,"M","soltero",2,"vespertina",2000,147,1.75,"2",2
"Agronomia",22,"M","soltero",2,"matutina",1999,167,1.76,"2",2
